BI履约ID,最终用户名称,客户名称,责任销售（履约项）,责任销售所属团队,负责人,所属项目,项目类型(概览),项目状态,立项日期,基线-预估结项日期,实际结项日期,销售合同编号,合同名称,直签或代理,合同归档日期,合同起始日期,合同结束日期,交付服务开始日期,交付服务结束日期,合同验收条款,验收时点,验收方式,标题,标准产品/服务序号,履约类型,所属产线,状态,履约项异常/变更备注,履约项优先级,预估交付完成日期,预算-预估交付完成日期,交付邮件发送日期,实际服务/授权开始日期,实际服务/授权结束日期,预估验收完成日期,预算-预估验收完成日期,备注,PMO备注,ID,事业部（区域）,事业部负责人,异常报备日期,预估异常处置完成日期,异常归档日期,异常影响情况,异常项目-类别,异常项目-处置方案,异常处置方案-影响,交付说明（异常履约项统计类别）,交付说明（履约项交付情况、合同交付条款）,交付中心反馈,营销中心反馈,项目异常内容,预估金额
,华北计算技术研究所（中国电子科技集团公司第十五研究所）,华北计算技术研究所（中国电子科技集团公司第十五研究所）,童瑶,北区营销部,王文博,【SSXM-2025-0916-2757】华北计算技术研究所（中国电子科技集团公司第十五研究所）POC2025-09-16,POC,,2025-09-16,,,,,,,,,,,,,,应用安全测评-私有化软件-应用安全测评软件V5.0,SD-AIMRSK-5.0-SAPLV,,3：安全检测产品线,实施未开始,,,,,,,,,,,,#324229,,,,,,,,,,,,,,,
,华北计算技术研究所（中国电子科技集团公司第十五研究所）,华北计算技术研究所（中国电子科技集团公司第十五研究所）,童瑶,北区营销部,王文博,【SSXM-2025-0916-2757】华北计算技术研究所（中国电子科技集团公司第十五研究所）POC2025-09-16,POC,,2025-09-16,,,,,,,,,,,,,,应用安全测评-扩展模块-应用安全测评软件V5.0,SD-AIMRSK-5.0-EM-ENGINE021,,3：安全检测产品线,实施未开始,,,,,,,,,,,,#324230,,,,,,,,,,,,,,,
,华北计算技术研究所（中国电子科技集团公司第十五研究所）,华北计算技术研究所（中国电子科技集团公司第十五研究所）,童瑶,北区营销部,王文博,【SSXM-2025-0916-2757】华北计算技术研究所（中国电子科技集团公司第十五研究所）POC2025-09-16,POC,,2025-09-16,,,,,,,,,,,,,,应用安全测评-扩展授权-应用安全测评软件V5.0,SD-AIMRSK-5.0-EA-AEA031,,3：安全检测产品线,实施未开始,,,,,,,,,,,,#324231,,,,,,,,,,,,,,,
,上海华夏财富投资管理有限公司,上海华夏财富投资管理有限公司,栗兴国,北区金融部,王文博,【SSXM-2025-0916-2746】上海华夏财富投资管理有限公司POC2025-09-15,POC,已归档,2025-09-16,,2026-01-26,,,,,,,,,,,,小程序加固-公有云软件-梆梆安全小程序加固软件V3.3,SP-MPP-3.3-PC,,1：安全保护产品线,实施未开始,,,,,,,,,,,,#324095,,,,,,,,,,,,,,,
,上海华夏财富投资管理有限公司,上海华夏财富投资管理有限公司,栗兴国,北区金融部,王文博,【SSXM-2025-0916-2746】上海华夏财富投资管理有限公司POC2025-09-15,POC,已归档,2025-09-16,,2026-01-26,,,,,,,,,,,,小程序加固-扩展授权-梆梆安全小程序加固软件V3.3,SP-MPP-3.3-EA-AEA011,,1：安全保护产品线,实施未开始,,,,,,,,,,,,#324096,,,,,,,,,,,,,,,
,中移（杭州）信息技术有限公司,中移（杭州）信息技术有限公司,王威,上海分公司-营销,梁杨,【SSXM-2025-0915-2735】中移（杭州）信息技术有限公司POC2025-09-15,POC,,2025-09-15,,,,,,,,,,,,,,个人信息隐私合规单平台评估服务-基础服务-合规评估服务（监管通报标准版）,SS-CA-2024-PICASPJC,,2：安全服务产品线,实施未开始,,,,,,,,,,模糊验收，POC支持中,,#323921,,,,,,,,,,,,,,,
,中国农业银行股份有限公司,中国农业银行股份有限公司,付百阳,北区金融部,李杨,【SSXM-2025-0912-2724】中国农业银行股份有限公司POC2025-09-12,POC,已归档,2025-09-12,,2026-03-18,,,,,,,,,,,,移动应用合规平台-扩展授权-移动应用合规软件V3.0,SD-MACP-3.0-EA-AEA011,,,实施未开始,,,,,,,,,,,,#323707,,,,,,,,,,,,,,,
,北京市政交通一卡通支付有限公司,北京市政交通一卡通支付有限公司,胡鑫,北区营销部,张辉,【SSXM-2025-0912-2725】北京市政交通一卡通支付有限公司提前实施2025-09-12,提前实施,已归档,2025-09-12,,2026-04-07,XSZS2512261140,,,,,,,,,,,移动应用安全监测（极速版）-公有云软件-移动应用安全监测软件V5.0,AS-TP-5.0-PC-LITE,,4：安全监测产品线,实施未开始,,较高-10W~50W,,,,,,,,此履约项与合同XSZS2512261140关联，提前实施未交付，没有工时,"25.12.11:【25可归档？】注：邮件责任销售明确。
2025年12月10日18:03:26：部分实施销售反馈合同预计26年归档",#323754,,,,,,,,,,,,,,,
,北京市政交通一卡通支付有限公司,北京市政交通一卡通支付有限公司,胡鑫,北区营销部,张辉,【SSXM-2025-0912-2725】北京市政交通一卡通支付有限公司提前实施2025-09-12,提前实施,已归档,2025-09-12,,2026-04-07,XSZS2512261140,,,,,,,,,,,鸿蒙应用加固-公有云软件-鸿蒙应用加固软件V1.0,SP-HMAP-1.0-PC,,1：安全保护产品线,实施未开始,,较高-10W~50W,,,,,,,,此履约项与合同XSZS2512261140关联，提前实施未交付，没有工时,"25.12.11:【25可归档？】注：邮件责任销售明确。
2025年12月10日18:03:26：部分实施销售反馈合同预计26年归档",#323747,,,,,,,,,,,,,,,
,北京市政交通一卡通支付有限公司,北京市政交通一卡通支付有限公司,胡鑫,北区营销部,张辉,【SSXM-2025-0912-2725】北京市政交通一卡通支付有限公司提前实施2025-09-12,提前实施,已归档,2025-09-12,,2026-04-07,XSZS2512261140,,,,,,,,,,,APP双平台安全测试服务-基础服务-APP双平台安全测试,SS-PT-2022-MADP,,2：安全服务产品线,实施未开始,,较高-10W~50W,,,,,,,,,"25.12.11:【25可归档？】注：邮件责任销售明确。
2025年12月10日18:03:26：部分实施销售反馈合同预计26年归档",#323748,,,,,,,,,,,,,,,
,北京市政交通一卡通支付有限公司,北京市政交通一卡通支付有限公司,胡鑫,北区营销部,张辉,【SSXM-2025-0912-2725】北京市政交通一卡通支付有限公司提前实施2025-09-12,提前实施,已归档,2025-09-12,,2026-04-07,XSZS2512261140,,,,,,,,,,,个人信息隐私合规双平台评估服务-基础服务-合规评估服务（监管通报标准版）,SS-CA-2024-PICADPJC,,2：安全服务产品线,实施未开始,,较高-10W~50W,,,,,,,,,"25.12.11:【25可归档？】注：邮件责任销售明确。
2025年12月10日18:03:26：部分实施销售反馈合同预计26年归档",#323749,,,,,,,,,,,,,,,
,北京市政交通一卡通支付有限公司,北京市政交通一卡通支付有限公司,胡鑫,北区营销部,张辉,【SSXM-2025-0912-2725】北京市政交通一卡通支付有限公司提前实施2025-09-12,提前实施,已归档,2025-09-12,,2026-04-07,XSZS2512261140,,,,,,,,,,,鸿蒙NEXT客户端安全测试-基础服务-鸿蒙APP单台安全测试,SS-HN-2024-MASP,,2：安全服务产品线,实施未开始,,较高-10W~50W,,,,,,,,,"25.12.11:【25可归档？】注：邮件责任销售明确。
2025年12月10日18:03:26：部分实施销售反馈合同预计26年归档",#323750,,,,,,,,,,,,,,,
,北京市政交通一卡通支付有限公司,北京市政交通一卡通支付有限公司,胡鑫,北区营销部,张辉,【SSXM-2025-0912-2725】北京市政交通一卡通支付有限公司提前实施2025-09-12,提前实施,已归档,2025-09-12,,2026-04-07,XSZS2512261140,,,,,,,,,,,个人信息隐私合规单平台评估服务-基础服务-合规评估服务（监管通报标准版）,SS-CA-2024-PICASPJC,,2：安全服务产品线,实施未开始,,较高-10W~50W,,,,,,,,,"25.12.11:【25可归档？】注：邮件责任销售明确。
2025年12月10日18:03:26：部分实施销售反馈合同预计26年归档",#323751,,,,,,,,,,,,,,,
,北京市政交通一卡通支付有限公司,北京市政交通一卡通支付有限公司,胡鑫,北区营销部,张辉,【SSXM-2025-0912-2725】北京市政交通一卡通支付有限公司提前实施2025-09-12,提前实施,已归档,2025-09-12,,2026-04-07,XSZS2512261140,,,,,,,,,,,小程序加固-公有云软件-梆梆安全小程序加固软件V3.3,SP-MPP-3.3-PC,,1：安全保护产品线,实施未开始,,较高-10W~50W,,,,,,,,此履约项与合同XSZS2512261140关联，提前实施未交付，没有工时,"25.12.11:【25可归档？】注：邮件责任销售明确。
2025年12月10日18:03:26：部分实施销售反馈合同预计26年归档",#323752,,,,,,,,,,,,,,,
,北京市政交通一卡通支付有限公司,北京市政交通一卡通支付有限公司,胡鑫,北区营销部,张辉,【SSXM-2025-0912-2725】北京市政交通一卡通支付有限公司提前实施2025-09-12,提前实施,已归档,2025-09-12,,2026-04-07,XSZS2512261140,,,,,,,,,,,小程序加固-扩展授权-梆梆安全小程序加固软件V3.3,SP-MPP-3.3-EA-AEA011,,1：安全保护产品线,实施未开始,,较高-10W~50W,,,,,,,,此履约项与合同XSZS2512261140关联，提前实施未交付，没有工时,"25.12.11:【25可归档？】注：邮件责任销售明确。
2025年12月10日18:03:26：部分实施销售反馈合同预计26年归档",#323753,,,,,,,,,,,,,,,
,北京市政交通一卡通支付有限公司,北京市政交通一卡通支付有限公司,胡鑫,北区营销部,张辉,【SSXM-2025-0912-2725】北京市政交通一卡通支付有限公司提前实施2025-09-12,提前实施,已归档,2025-09-12,,2026-04-07,XSZS2512261140,,,,,,,,,,,iOS应用加固-扩展授权-iOS应用加固软件V4.0,SP-IAP-4.0-EA-AEA011,,1：安全保护产品线,实施未开始,,较高-10W~50W,,,,,,,,此履约项与合同XSZS2512261140关联，提前实施未交付，没有工时,"25.12.11:【25可归档？】注：邮件责任销售明确。
2025年12月10日18:03:26：部分实施销售反馈合同预计26年归档",#323746,,,,,,,,,,,,,,,
,北京市政交通一卡通支付有限公司,北京市政交通一卡通支付有限公司,胡鑫,北区营销部,张辉,【SSXM-2025-0912-2725】北京市政交通一卡通支付有限公司提前实施2025-09-12,提前实施,已归档,2025-09-12,,2026-04-07,XSZS2512261140,,,,,,,,,,,iOS应用加固-公有云软件-iOS应用加固软件V4.0,SP-IAP-4.0-PC,,1：安全保护产品线,实施未开始,,较高-10W~50W,,,,,,,,此履约项与合同XSZS2512261140关联，提前实施未交付，没有工时,"25.12.11:【25可归档？】注：邮件责任销售明确。
2025年12月10日18:03:26：部分实施销售反馈合同预计26年归档",#323745,,,,,,,,,,,,,,,
,北京市政交通一卡通支付有限公司,北京市政交通一卡通支付有限公司,胡鑫,北区营销部,张辉,【SSXM-2025-0912-2725】北京市政交通一卡通支付有限公司提前实施2025-09-12,提前实施,已归档,2025-09-12,,2026-04-07,XSZS2512261140,,,,,,,,,,,Android应用加固-扩展授权-Android应用加固软件V7.0,SP-AAP-7.0-EA-AEA021,,1：安全保护产品线,实施未开始,,较高-10W~50W,,,,,,,,此履约项与合同XSZS2512261140关联，提前实施未交付，没有工时,"25.12.11:【25可归档？】注：邮件责任销售明确。
2025年12月10日18:03:26：部分实施销售反馈合同预计26年归档",#323744,,,,,,,,,,,,,,,
,北京市政交通一卡通支付有限公司,北京市政交通一卡通支付有限公司,胡鑫,北区营销部,张辉,【SSXM-2025-0912-2725】北京市政交通一卡通支付有限公司提前实施2025-09-12,提前实施,已归档,2025-09-12,,2026-04-07,XSZS2512261140,,,,,,,,,,,Android应用加固-公有云软件-Android应用加固软件V7.0,SP-AAP-7.0-PC-PLUS,,1：安全保护产品线,实施未开始,,较高-10W~50W,,,,,,,,此履约项与合同XSZS2512261140关联，提前实施未交付，没有工时,"25.12.11:【25可归档？】注：邮件责任销售明确。
2025年12月10日18:03:26：部分实施销售反馈合同预计26年归档",#323743,,,,,,,,,,,,,,,
,中国农业银行股份有限公司,中国农业银行股份有限公司,付百阳,北区金融部,李杨,【SSXM-2025-0912-2724】中国农业银行股份有限公司POC2025-09-12,POC,已归档,2025-09-12,,2026-03-18,,,,,,,,,,,,移动应用合规平台-公有云软件-移动应用合规软件V3.0,SD-MACP-3.0-PC,,,实施未开始,,,,,,,,,,,,#323706,,,,,,,,,,,,,,,
,利安人寿保险股份有限公司,利安人寿保险股份有限公司,朱一凡,东区营销部,林慧娟,【SSXM-2025-0912-2723】利安人寿保险股份有限公司提前实施2025-09-12,提前实施,已归档,2025-09-12,,2026-01-02,XSZS2510240827-1,,,,,,,,,,,【服务2次】合规评估服务（监管通报金融专业版）-单平台金融专业版-2次,SS-CA-2024-PICASPJR,,2：安全服务产品线,义务已拆分,,较低1W~5W,,,,,,,,,25.12.18:【25可结项】注：应关联合同XSZS2510240827-1。,#323700,,,,,,,,,,,,,,,
,浙江农村商业联合银行股份有限公司,浙江农村商业联合银行股份有限公司,晏爽,东区营销部,张燕兰,【SSXM-2025-0912-2720】浙江农村商业联合银行股份有限-人脸识别-公司提前实施2025-09-11,提前实施,,2025-09-12,,,,,,,,,,,,,,【服务1/1】APP单平台安全测试-（SS-PT-2022-MASP）-1次,SS-PT-2022-MASP,,2：安全服务产品线,义务已拆分,,较低1W~5W,,,,,,,,合同预计25年年底下单,25.12.18:【25可交付？】注：邮件责任销售明确。,#323664,,,,,,,,,,,,,,,
,利安人寿保险股份有限公司,利安人寿保险股份有限公司,朱一凡,东区营销部,林慧娟,【SSXM-2025-0910-2690】利安人寿保险股份有限公司提前实施2025-09-08,提前实施,,2025-09-10,,,,,,,,,,,,,,【服务1/1】合规评估服务（监管通报金融专业版）-单平台金融专业版-1次,SS-CA-2024-PICASPJR,,2：安全服务产品线,义务已拆分,,较低1W~5W,,,,,,,,XSZS2510240827-1,25.12.18:【25可结项】注：应关联合同XSZS2510240827-1。,#323204,,,,,,,,,,,,,,,
,中国电子口岸数据中心,中国电子口岸数据中心,尹良,北区营销部,李杨,【SSXM-2025-0909-2672】中国电子口岸数据中心POC2025-09-08,POC,已归档,2025-09-09,,2026-03-18,,,,,,,,,,,,应用安全测评-扩展模块-应用安全测评软件V5.0,SD-AIMRSK-5.0-EM-ENGINE021,,3：安全检测产品线,实施未开始,,,,,,,,,,,,#322936,,,,,,,,,,,,,,,
,广东顺德农村商业银行股份有限公司,广东顺德农村商业银行股份有限公司,古钦凌,深圳分公司-营销,张梨,【SSXM-2025-0909-2675】广东顺德农村商业银行股份有限公司-合规-POC2025-09-09,POC,,2025-09-09,,,,,,,,,,,,,,个人信息隐私合规单平台评估服务-基础服务-合规评估服务（监管通报标准版）,SS-CA-2024-PICASPJC,,,实施未开始,,,,,,,,,,招投标项目，暂时不关闭,,#322972,,,,,,,,,,,,,,,
,中国电子口岸数据中心,中国电子口岸数据中心,尹良,北区营销部,李杨,【SSXM-2025-0909-2672】中国电子口岸数据中心POC2025-09-08,POC,已归档,2025-09-09,,2026-03-18,,,,,,,,,,,,应用安全测评-扩展授权-应用安全测评软件V5.0,SD-AIMRSK-5.0-EA-AEA041,,3：安全检测产品线,实施未开始,,,,,,,,,,,,#322937,,,,,,,,,,,,,,,
,中国电子口岸数据中心,中国电子口岸数据中心,尹良,北区营销部,李杨,【SSXM-2025-0909-2672】中国电子口岸数据中心POC2025-09-08,POC,已归档,2025-09-09,,2026-03-18,,,,,,,,,,,,应用安全测评-私有化软件-应用安全测评软件V5.0,SD-AIMRSK-5.0-SAPLV,,3：安全检测产品线,实施未开始,,,,,,,,,,,,#322935,,,,,,,,,,,,,,,
,昆仑数智科技有限责任公司,昆仑数智科技有限责任公司,范禹,北区营销部,余壮,【SSXM-2025-0908-2654】昆仑数智科技有限责任公司提前实施2025-09-05,提前实施,,2025-09-08,,,XSZS2512221104,,,,,,,,,,,Android应用加固-扩展授权-Android应用加固软件V7.0,SP-AAP-7.0-EA-AEA021,,1：安全保护产品线,实施未开始,,最高-50W以上,,,,,,,,,"25.12.12:【25可归档？】注：邮件责任销售明确。
2025年12月10日16:13:21：合同待归档",#322584,,,,,,,,,,,,,,,
,昆仑数智科技有限责任公司,昆仑数智科技有限责任公司,范禹,北区营销部,余壮,【SSXM-2025-0908-2654】昆仑数智科技有限责任公司提前实施2025-09-05,提前实施,,2025-09-08,,,XSZS2512221104,,,,,,,,,,,iOS应用加固-扩展授权-iOS应用加固软件V4.0,SP-IAP-4.0-EA-AEA011,,1：安全保护产品线,实施未开始,,最高-50W以上,,,,,,,,,"25.12.12:【25可归档？】注：邮件责任销售明确。
2025年12月10日16:13:21：合同待归档",#322586,,,,,,,,,,,,,,,
,昆仑数智科技有限责任公司,昆仑数智科技有限责任公司,范禹,北区营销部,余壮,【SSXM-2025-0908-2654】昆仑数智科技有限责任公司提前实施2025-09-05,提前实施,,2025-09-08,,,XSZS2512221104,,,,,,,,,,,梆梆密盾-私有化软件-梆梆密盾密钥安全保护软件V4.0,SP-WBC-4.0-SAPLV,,1：安全保护产品线,实施未开始,,最高-50W以上,,,,,,,,,"25.12.12:【25可归档？】注：邮件责任销售明确。
2025年12月10日16:13:21：合同待归档",#322591,,,,,,,,,,,,,,,
,昆仑数智科技有限责任公司,昆仑数智科技有限责任公司,范禹,北区营销部,余壮,【SSXM-2025-0908-2654】昆仑数智科技有限责任公司提前实施2025-09-05,提前实施,,2025-09-08,,,XSZS2512221104,,,,,,,,,,,鸿蒙NEXT通信协议保护-私有化软件-鸿蒙NEXT通信协议保护软件V1.0,SP-HM-CPP-1.0-SAPLV,,1：安全保护产品线,实施未开始,,最高-50W以上,,,,,,,,25.12.10：交接给余壮，后续工作合同归档后结项,"25.12.12:【25可归档？】注：邮件责任销售明确。
2025年12月10日16:13:21：合同待归档",#322594,,,,,,,,,,,,,,,
,昆仑数智科技有限责任公司,昆仑数智科技有限责任公司,范禹,北区营销部,余壮,【SSXM-2025-0908-2654】昆仑数智科技有限责任公司提前实施2025-09-05,提前实施,,2025-09-08,,,XSZS2512221104,,,,,,,,,,,Android应用加固-私有化软件-Android应用加固软件V7.0,SP-AAP-7.0-SAPLV-PLUS,,1：安全保护产品线,实施未开始,,最高-50W以上,,,,,,,,,"25.12.12:【25可归档？】注：邮件责任销售明确。
2025年12月10日16:13:21：合同待归档",#322583,,,,,,,,,,,,,,,
,昆仑数智科技有限责任公司,昆仑数智科技有限责任公司,范禹,北区营销部,余壮,【SSXM-2025-0908-2654】昆仑数智科技有限责任公司提前实施2025-09-05,提前实施,,2025-09-08,,,XSZS2512221104,,,,,,,,,,,鸿蒙NEXT应用加固-私有化软件-鸿蒙NEXT应用加固软件V2.0,SP-NEXTAP-2.0-SAPLV,,1：安全保护产品线,实施未开始,,最高-50W以上,,,,,,,,,"25.12.12:【25可归档？】注：邮件责任销售明确。
2025年12月10日16:13:21：合同待归档",#322593,,,,,,,,,,,,,,,
,昆仑数智科技有限责任公司,昆仑数智科技有限责任公司,范禹,北区营销部,余壮,【SSXM-2025-0908-2654】昆仑数智科技有限责任公司提前实施2025-09-05,提前实施,,2025-09-08,,,XSZS2512221104,,,,,,,,,,,iOS应用加固-私有化软件-iOS应用加固软件V4.0,SP-IAP-4.0-SAPLV,,1：安全保护产品线,实施未开始,,最高-50W以上,,,,,,,,,"25.12.12:【25可归档？】注：邮件责任销售明确。
2025年12月10日16:13:21：合同待归档",#322585,,,,,,,,,,,,,,,
,昆仑数智科技有限责任公司,昆仑数智科技有限责任公司,范禹,北区营销部,余壮,【SSXM-2025-0908-2654】昆仑数智科技有限责任公司提前实施2025-09-05,提前实施,,2025-09-08,,,XSZS2512221104,,,,,,,,,,,梆梆密盾-扩展授权-梆梆密盾密钥安全保护软件V4.0,SP-WBC-4.0-EM-APP011,,1：安全保护产品线,实施未开始,,最高-50W以上,,,,,,,,,"25.12.12:【25可归档？】注：邮件责任销售明确。
2025年12月10日16:13:21：合同待归档",#322592,,,,,,,,,,,,,,,
,昆仑数智科技有限责任公司,昆仑数智科技有限责任公司,范禹,北区营销部,余壮,【SSXM-2025-0908-2654】昆仑数智科技有限责任公司提前实施2025-09-05,提前实施,,2025-09-08,,,XSZS2512221104,,,,,,,,,,,H5应用加固-私有化软件-H5应用加固软件V3.3,SP-H5AP-3.3-SAPLV,,1：安全保护产品线,实施未开始,,最高-50W以上,,,,,,,,,"25.12.12:【25可归档？】注：邮件责任销售明确。
